gene_id,gene_symbol,pseudobulk_target,pseudobulk_other,cpm_target,cpm_other,log2_fold_change,pct_expressed_target,pct_expressed_other
ENSG00000260951,ENSG00000260951,350.0,1848.0,120.97666,3.8310785,4.658116,29.906542056074763,1.1045948869783067
ENSG00000286122,LINC02964,372.0,2411.0,128.58092,4.998231,4.433172,41.1214953271028,3.2141433695837844
ENSG00000261742,LINC00922,145.0,960.0,50.118904,1.9901708,4.095557,21.49532710280374,1.0875135227466832
ENSG00000258220,LINC02424,208.0,1946.0,71.89471,4.034242,3.8559675,38.31775700934579,2.7728747936001823
ENSG00000153266,FEZF2,299.0,3229.0,103.34863,6.6940227,3.76153,94.39252336448598,6.10658771280533
ENSG00000268089,GABRQ,48.0,177.0,16.591084,0.36693773,3.6858249,14.953271028037381,0.41564652963616694
ENSG00000285778,ENSG00000285778,149.0,1612.0,51.501495,3.3418283,3.595984,35.51401869158878,1.9301941581734328
ENSG00000285817,ENSG00000285817,121.0,1471.0,41.82336,3.0495222,3.4025743,24.299065420560748,1.9558162045208678
ENSG00000171724,VAT1L,853.0,13920.0,294.8374,28.857477,3.3086402,99.06542056074767,20.443546091214486
ENSG00000167332,OR51E2,33.0,140.0,11.406371,0.29023322,3.2653773,15.887850467289718,0.3103114502078233
ENSG00000185668,POU3F1,158.0,2357.0,54.612324,4.886284,3.2399757,41.1214953271028,4.811250925240563
ENSG00000267098,ENSG00000267098,159.0,2541.0,54.95797,5.267733,3.158328,27.102803738317753,2.525195012241644
ENSG00000175779,LINC02694,227.0,3829.0,78.462006,7.9378786,3.1522608,37.38317757009346,6.018333997608609
ENSG00000239440,LINC02008,401.0,7221.0,138.60469,14.969816,3.1279278,37.38317757009346,7.117235096509708
ENSG00000073734,ABCB11,48.0,495.0,16.591084,1.0261818,3.1180089,23.364485981308412,0.9053123042760349
ENSG00000174899,SLC66A1LP,90.0,1382.0,31.108284,2.8650167,3.054399,35.51401869158878,2.7444058532141433
ENSG00000179008,C14orf39,63.0,922.0,21.775799,1.9113932,2.96772,20.5607476635514,1.6284233900814211
ENSG00000232252,ENSG00000232252,33.0,287.0,11.406371,0.59497815,2.9594727,14.018691588785046,0.53521607925753
ENSG00000196557,CACNA1H,68.0,1091.0,23.504038,2.2617462,2.9093032,36.44859813084112,2.644764561863007
ENSG00000120907,ADRA1A,919.0,20805.0,317.65015,43.130733,2.8521178,100.0,21.39156180606958
ENSG00000153993,SEMA3D,205.0,4631.0,70.85776,9.600501,2.7610114,47.66355140186916,5.8902237658714345
ENSG00000167346,MMP26,48.0,788.0,16.591084,1.6335986,2.739737,23.364485981308412,1.4576097477651881
ENSG00000180828,BHLHE22,42.0,661.0,14.5171995,1.3703156,2.7107172,16.822429906542055,1.5999544496953824
ENSG00000189238,LINC00943,35.0,484.0,12.097667,1.0033778,2.7088034,16.822429906542055,1.0277287479360018
ENSG00000287092,ENSG00000287092,566.0,14996.0,195.63655,31.088125,2.61542,42.99065420560748,11.191140465751864
ENSG00000229855,LOC102467226,66.0,1460.0,22.812742,3.0267181,2.5640574,18.69158878504673,1.582873085463759
ENSG00000128422,KRT17,93.0,2286.0,32.14523,4.7390943,2.5299063,29.906542056074763,3.732278084609691
ENSG00000287474,ENSG00000287474,815.0,23445.0,281.7028,48.603703,2.5107665,48.598130841121495,13.257985537778282
ENSG00000157554,ERG,215.0,5962.0,74.31424,12.35979,2.4950254,51.4018691588785,5.394864203154358
ENSG00000011465,DCN,64.0,1616.0,22.121447,3.3501208,2.4101045,23.364485981308412,1.8447873370153163
ENSG00000188107,EYS,363.0,11010.0,125.47008,22.824772,2.4082618,39.25233644859813,15.464328417696294
ENSG00000132274,TRIM22,138.0,4027.0,47.69937,8.3483515,2.3811193,49.532710280373834,7.532881626145875
ENSG00000230426,LINC01036,122.0,3572.0,42.16901,7.405094,2.36066,14.018691588785046,7.456015487103571
ENSG00000286251,LOC105377411,98.0,2795.0,33.873463,5.794299,2.3597329,11.214953271028037,2.2234242441496326
ENSG00000187720,THSD4,267.0,8385.0,92.28791,17.382898,2.3433259,45.794392523364486,12.472242783123612
ENSG00000046604,DSG2,30.0,626.0,10.369429,1.2977571,2.3068614,17.75700934579439,1.5173945225758698
ENSG00000165105,RASEF,46.0,1185.0,15.89979,2.456617,2.2895725,22.429906542056074,1.876103171439959
ENSG00000256870,SLC5A8,191.0,6134.0,66.01869,12.716362,2.2886655,49.532710280373834,8.176279678870351
ENSG00000103316,CRYM,589.0,19909.0,203.58644,41.27324,2.274894,64.48598130841121,21.81859591186016
ENSG00000101180,HRH3,163.0,5263.0,56.34056,10.910697,2.2672982,47.66355140186916,9.799009280874566
ENSG00000154188,ANGPT1,174.0,5735.0,60.142685,11.889197,2.2460175,38.31775700934579,7.41900586460172
ENSG00000286780,ENSG00000286780,118.0,3852.0,40.78642,7.98556,2.2173538,22.429906542056074,4.737231680236861
ENSG00000258107,ENSG00000258107,66.0,2016.0,22.812742,4.1793585,2.2008884,26.168224299065418,4.36144166714115
ENSG00000272381,LINC02664,113.0,3723.0,39.05818,7.718131,2.200006,34.57943925233645,7.3535273017138305
ENSG00000127152,BCL11B,876.0,31411.0,302.7873,65.11797,2.199947,80.37383177570094,28.46324659796162
ENSG00000056291,NPFFR2,195.0,6750.0,67.40128,13.993388,2.189697,22.429906542056074,4.167852872516085
ENSG00000151892,GFRA1,261.0,9242.0,90.21403,19.15954,2.177793,58.87850467289719,13.573990776063315
ENSG00000153820,SPHKAP,758.0,27765.0,262.0009,57.55947,2.1670933,71.02803738317756,17.04435460912145
ENSG00000188783,PRELP,70.0,2233.0,24.195333,4.6292205,2.1621494,28.037383177570092,4.529408415418778
ENSG00000176641,RNF152,175.0,6341.0,60.48833,13.145493,2.1199703,47.66355140186916,8.970563115640836
ENSG00000288004,ENSG00000288004,75.0,2530.0,25.92357,5.2449293,2.1081126,17.75700934579439,2.0298354495245685
ENSG00000255733,IFNG-AS1,216.0,8053.0,74.65988,16.69463,2.096217,28.037383177570092,4.1991687069407275
ENSG00000101447,FAM83D,50.0,1586.0,17.282381,3.2879279,2.0921016,28.037383177570092,3.9059386209645277
ENSG00000232153,ENSG00000232153,38.0,1118.0,13.134608,2.3177197,2.090968,15.887850467289718,2.0099071912543414
ENSG00000095777,MYO3A,38.0,1161.0,13.134608,2.406863,2.052716,20.5607476635514,2.7387120651369354
ENSG00000156218,ADAMTSL3,603.0,23930.0,208.4255,49.609154,2.048967,70.09345794392523,29.075328816261457
ENSG00000287844,ENSG00000287844,60.0,2053.0,20.738857,4.256063,2.0482216,24.299065420560748,4.250412799635598
ENSG00000203867,RBM20,200.0,7940.0,69.129524,16.460371,2.0059376,60.747663551401864,9.445994420087684
ENSG00000168672,LRATD2,49.0,1691.0,16.936731,3.505603,1.993125,26.168224299065418,4.187781130786313
ENSG00000183036,PCP4,669.0,28521.0,231.23824,59.12673,1.949527,65.42056074766354,19.003017707680918
ENSG00000229425,LOC105369302,1797.0,77235.0,621.1288,160.11546,1.9491183,49.532710280373834,16.987416728349373
ENSG00000124302,CHST8,157.0,6629.0,54.266674,13.742544,1.9064243,48.598130841121495,11.504298809998293
ENSG00000224592,MIR3659HG,85.0,3435.0,29.380045,7.12108,1.9033804,35.51401869158878,7.373455559984057
ENSG00000187889,FYB2,42.0,1541.0,14.5171995,3.1946387,1.8872497,26.168224299065418,3.251152992085635
ENSG00000275649,ENSG00000275649,35.0,1259.0,12.097667,2.6100261,1.8592287,14.018691588785046,2.755793429368559
ENSG00000248898,PELO-AS1,162.0,7108.0,55.99491,14.735557,1.8568048,34.57943925233645,7.512953367875648
ENSG00000256637,LINC01965,139.0,6068.0,48.045017,12.579537,1.8526722,24.299065420560748,7.917212321357399
ENSG00000179603,GRM8,1197.0,54971.0,413.74017,113.96008,1.8510747,71.96261682242991,28.275351591413767
ENSG00000236279,CLEC2L,494.0,22520.0,170.74992,46.686092,1.8486689,75.70093457943925,27.25046973751637
ENSG00000182752,PAPPA,106.0,4593.0,36.638645,9.521724,1.8388436,42.05607476635514,9.021807208335705
ENSG00000286922,ENSG00000286922,53.0,2125.0,18.319323,4.405326,1.8375909,26.168224299065418,4.543642885611797
ENSG00000157502,PWWP3B,157.0,7026.0,54.266674,14.565562,1.8280522,52.336448598130836,10.670158856687353
ENSG00000233608,TWIST2,31.0,1111.0,10.7150755,2.303208,1.8264265,14.018691588785046,2.2889028070375224
ENSG00000011638,LDAF1,29.0,1026.0,10.02378,2.126995,1.8177701,16.822429906542055,2.5451232705118714
ENSG00000266524,GDF10,36.0,1373.0,12.443314,2.846359,1.8053234,22.429906542056074,3.4048852701702446
ENSG00000287083,ENSG00000287083,114.0,5097.0,39.403824,10.566563,1.8045317,33.64485981308411,8.031088082901555
ENSG00000110092,CCND1,44.0,1764.0,15.208495,3.6569388,1.7992965,26.168224299065418,3.9201730911575474
ENSG00000171502,COL24A1,877.0,41902.0,303.13297,86.866806,1.7913121,71.96261682242991,24.17297728178557
ENSG00000285454,ENSG00000285454,127.0,5784.0,43.897247,11.990779,1.789139,41.1214953271028,8.668792347548825
ENSG00000287972,ENSG00000287972,51.0,2125.0,17.628029,4.405326,1.7850215,26.168224299065418,4.7657006206229005
ENSG00000132256,TRIM5,69.0,3001.0,23.849686,6.221357,1.7828858,26.168224299065418,5.252519501224164
ENSG00000177551,NHLH2,29.0,1078.0,10.02378,2.234796,1.7688724,15.887850467289718,2.6191425155155725
ENSG00000107611,CUBN,111.0,5092.0,38.366886,10.556197,1.7683159,42.99065420560748,10.616067869953879
ENSG00000286040,ENSG00000286040,62.0,2707.0,21.430151,5.611867,1.7623098,23.364485981308412,4.6461310710015375
ENSG00000286133,ENSG00000286133,215.0,10227.0,74.31424,21.201538,1.7622631,51.4018691588785,13.704947901839093
ENSG00000122824,NUDT10,77.0,3490.0,26.614866,7.2351,1.7455871,40.18691588785047,7.344986619598018
ENSG00000184500,PROS1,290.0,14108.0,100.23781,29.247217,1.7428738,53.271028037383175,21.704720150316007
ENSG00000181381,DDX60L,72.0,3251.0,24.886627,6.73963,1.7418705,35.51401869158878,6.92079940784604
ENSG00000258084,ENSG00000258084,58.0,2556.0,20.04756,5.29883,1.7404972,28.037383177570092,4.956442521209361
ENSG00000175267,VWA3A,318.0,15599.0,109.91594,32.3382,1.7342186,69.1588785046729,21.303308090872857
ENSG00000185008,ROBO2,24180.0,1232483.0,8357.759,2555.054,1.7093705,92.5233644859813,53.03194215111313
ENSG00000256806,C17orf100,77.0,3603.0,26.614866,7.46936,1.7051202,40.18691588785047,8.580538632352104
ENSG00000286225,ENSG00000286225,66.0,3062.0,22.812742,6.3478155,1.6963464,26.168224299065418,3.6440243694129704
ENSG00000006468,ETV1,532.0,27114.0,183.88452,56.20989,1.692288,80.37383177570094,27.82269543927575
ENSG00000185477,GPRIN3,273.0,13800.0,94.3618,28.608706,1.6873901,69.1588785046729,17.733302966463587
ENSG00000242021,ENSG00000242021,36.0,1549.0,12.443314,3.2112234,1.6745775,11.214953271028037,2.0896202243352504
ENSG00000164483,SAMD3,138.0,6893.0,47.69937,14.289841,1.6713297,26.168224299065418,6.6788134145647104
ENSG00000138061,CYP1B1,52.0,2413.0,17.973677,5.0023775,1.6603934,27.102803738317753,5.039002448328874
ENSG00000253438,PCAT1,134.0,6751.0,46.316776,13.995461,1.6578258,40.18691588785047,10.44810112167625
ENSG00000074966,TXK,165.0,8399.0,57.031857,17.41192,1.6562049,44.85981308411215,11.242384558446734
ENSG00000111863,ADTRP,89.0,4384.0,30.762636,9.088447,1.6546266,35.51401869158878,6.769914023800035
ENSG00000173267,SNCG,281.0,14635.0,97.126976,30.339739,1.6466566,51.4018691588785,15.262198940955418
ENSG00000182575,NXPH3,37.0,1645.0,12.788961,3.4102407,1.6445845,14.953271028037381,3.4959858794055685
ENSG00000143882,ATP6V1C2,29.0,1228.0,10.02378,2.5457602,1.6364522,15.887850467289718,3.157205488811706
ENSG00000003137,CYP26B1,60.0,2910.0,20.738857,6.0327053,1.6281245,37.38317757009346,5.522974434891533
ENSG00000246223,LINC01550,55.0,2646.0,19.010618,5.4854083,1.6254964,27.102803738317753,5.796276262597506
ENSG00000143858,SYT2,260.0,13749.0,89.86838,28.502977,1.6229178,49.532710280373834,11.71496896885498
ENSG00000214357,NEURL1B,69.0,3417.0,23.849686,7.083764,1.6201285,36.44859813084112,7.621135341342596
ENSG00000232451,LOC107985792,97.0,4939.0,33.527817,10.239014,1.6192437,28.971962616822427,7.632522917497011
ENSG00000172794,RAB37,276.0,14676.0,95.39874,30.424736,1.6171137,71.02803738317756,22.023572282639638
ENSG00000287677,ENSG00000287677,70.0,3483.0,24.195333,7.2205887,1.6158429,29.906542056074763,6.815464328417696
ENSG00000176907,TCIM,40.0,1857.0,13.825904,3.8497365,1.6121418,19.626168224299064,3.60701474691112
ENSG00000099250,NRP1,656.0,35600.0,226.74483,73.80217,1.6062663,71.96261682242991,31.794112623128168
ENSG00000140563,MCTP2,135.0,7104.0,46.662426,14.727264,1.5995847,23.364485981308412,4.896657746398679
ENSG00000136999,CCN3,52.0,2546.0,17.973677,5.2780986,1.5955997,24.299065420560748,5.816204520867734
ENSG00000115290,GRB14,155.0,8327.0,53.57538,17.26266,1.5793533,48.598130841121495,11.601093207310823
ENSG00000172575,RASGRP1,488.0,27036.0,168.67604,56.048187,1.5725299,80.37383177570094,28.443318339691398
ENSG00000180616,SSTR2,260.0,14257.0,89.86838,29.55611,1.5723175,63.55140186915887,19.38450150885384
ENSG00000143494,VASH2,65.0,3343.0,22.467094,6.930355,1.5651819,31.775700934579437,7.507259579798439
ENSG00000091137,SLC26A4,351.0,19632.0,121.32231,40.698994,1.5526031,53.271028037383175,22.262711381882365
ENSG00000178222,RNF212,47.0,2362.0,16.245438,4.8966494,1.5482473,27.102803738317753,5.17565336218186
ENSG00000180875,GREM2,159.0,8772.0,54.95797,18.185186,1.5443509,49.532710280373834,13.431646074133122
ENSG00000204262,COL5A2,975.0,55447.0,337.0064,114.94688,1.5435866,47.66355140186916,22.34527130900188
ENSG00000122735,DNAI1,80.0,4262.0,27.651808,8.835529,1.5425515,40.18691588785047,8.506519387348403
ENSG00000285876,LOC105373436,35.0,1687.0,12.097667,3.4973106,1.5421753,13.084112149532709,2.1294767408757043
ENSG00000251365,LINC02236,85.0,4571.0,29.380045,9.476115,1.5360202,43.925233644859816,9.169845698343106
ENSG00000111799,COL12A1,273.0,15436.0,94.3618,32.000286,1.5309329,56.074766355140184,15.766099185788304
ENSG00000063015,SEZ6,162.0,9066.0,55.99491,18.794676,1.5257207,68.22429906542055,16.551841940442976
ENSG00000166250,CLMP,239.0,13737.0,82.60977,28.4781,1.5040281,65.42056074766354,16.75112452314525
ENSG00000077943,ITGA8,550.0,32143.0,190.10617,66.63548,1.4985222,77.57009345794393,17.53686727779992
ENSG00000102780,DGKH,583.0,34587.0,201.51254,71.702126,1.4779418,80.37383177570094,36.474406422592956
ENSG00000265125,ENSG00000265125,66.0,3678.0,22.812742,7.624842,1.465164,34.57943925233645,7.527187838068667
ENSG00000250305,TRMT9B,684.0,41011.0,236.42296,85.019684,1.4647207,88.78504672897196,35.05095940329101
ENSG00000225339,SMIM29-AS1,181.0,10653.0,62.56222,22.084677,1.461234,62.616822429906534,19.726128793486307
ENSG00000237019,ENSG00000237019,34.0,1761.0,11.752019,3.6507196,1.4551997,23.364485981308412,4.213403177133747
ENSG00000196562,SULF2,210.0,12480.0,72.58599,25.872221,1.4533156,51.4018691588785,16.842225132380573
ENSG00000159674,SPON2,80.0,4585.0,27.651808,9.505139,1.4475309,35.51401869158878,8.751352274668337
ENSG00000165309,ARMC3,72.0,4104.0,24.886627,8.50798,1.4449961,35.51401869158878,8.674486135626031
ENSG00000255418,LINC02718,67.0,3810.0,23.158388,7.8984904,1.4408916,28.971962616822427,6.9065649376530205
ENSG00000108684,ASIC2,5483.0,337362.0,1895.1858,699.3833,1.4368837,93.45794392523365,53.07179866765359
ENSG00000287860,LOC107986763,33.0,1729.0,11.406371,3.5843804,1.4362826,21.49532710280374,4.412685759836019
ENSG00000187664,HAPLN4,224.0,13510.0,77.425064,28.007507,1.4348885,55.140186915887845,17.642202357228264
ENSG00000164418,GRIK2,7595.0,468208.0,2625.1934,970.63947,1.4344801,97.19626168224299,65.56112281500882
ENSG00000188848,BEND4,33.0,1742.0,11.406371,3.6113307,1.4278262,21.49532710280374,3.8660821044240734
