gene_id,gene_symbol,pseudobulk_target,pseudobulk_other,cpm_target,cpm_other,log2_fold_change,pct_expressed_target,pct_expressed_other
ENSG00000286021,LINC02822,1037.0,64029.0,358.43658,132.73817,1.4263259,60.747663551401864,22.493309799009282
ENSG00000100285,NEFH,192.0,11634.0,66.364334,24.118383,1.4232414,52.336448598130836,14.356886636679384
ENSG00000253301,LINC01606,29.0,1508.0,10.02378,3.1262267,1.417724,14.018691588785046,2.67608039628765
ENSG00000117461,PIK3R3,296.0,18191.0,102.31169,37.711662,1.4161634,65.42056074766354,24.57438934122872
ENSG00000185112,FAM43A,30.0,1588.0,10.369429,3.2920744,1.4054129,20.5607476635514,3.8119911176905994
ENSG00000145014,TMEM44,96.0,5743.0,33.182167,11.905783,1.4052262,44.85981308411215,12.164778226954393
ENSG00000188511,MIR3667HG,38.0,2096.0,13.134608,4.3452063,1.4029143,14.018691588785046,4.204862495017935
ENSG00000286622,ENSG00000286622,79.0,4701.0,27.306162,9.745618,1.3973677,42.05607476635514,9.22963047315379
ENSG00000076003,MCM6,61.0,3567.0,21.084505,7.3947287,1.395479,38.31775700934579,8.651710983317201
ENSG00000134107,BHLHE40,278.0,17432.0,96.090034,36.138187,1.3864199,71.02803738317756,25.975061208221828
ENSG00000287347,ENSG00000287347,70.0,4192.0,24.195333,8.6904125,1.3785266,32.71028037383177,6.85532084495815
ENSG00000165186,PTCHD1,229.0,14398.0,79.153305,29.848415,1.3775656,66.35514018691589,23.407162785401127
ENSG00000110002,VWA5A,70.0,4205.0,24.195333,8.717363,1.3745197,34.57943925233645,8.7228833342823
ENSG00000176769,TCERG1L,379.0,24085.0,131.00044,49.930485,1.3739414,62.616822429906534,26.177190684962703
ENSG00000175183,CSRP2,54.0,3179.0,18.66497,6.590368,1.3733863,26.168224299065418,6.801229858224676
ENSG00000184845,DRD1,78.0,4725.0,26.960514,9.795372,1.372978,40.18691588785047,10.137789671468427
ENSG00000232973,CYP1B1-AS1,205.0,12906.0,70.85776,26.75536,1.3723775,49.532710280373834,15.575357285201843
ENSG00000186297,GABRA5,232.0,14647.0,80.19024,30.364616,1.3721684,71.96261682242991,20.318282753515916
ENSG00000157570,TSPAN18,33.0,1838.0,11.406371,3.8103478,1.3668681,21.49532710280374,3.9258668792347553
ENSG00000257522,LOC102724934,346.0,22088.0,119.59407,45.790512,1.3658711,66.35514018691589,22.74383647440642
ENSG00000124493,GRM4,78.0,4754.0,26.960514,9.855492,1.3649658,44.85981308411215,9.195467744690543
ENSG00000183114,FAM43B,40.0,2306.0,13.825904,4.780556,1.3588399,27.102803738317753,5.500199282582702
ENSG00000140057,AK7,29.0,1592.0,10.02378,3.3003666,1.3580875,19.626168224299064,3.894551044810112
ENSG00000176840,MIR7-3HG,138.0,8695.0,47.69937,18.025557,1.3559645,45.794392523364486,14.476456186300746
ENSG00000119508,NR4A3,49.0,2916.0,16.936731,6.045144,1.3482159,32.71028037383177,5.283835335648807
ENSG00000206190,ATP10A,68.0,4166.0,23.504038,8.636512,1.3464366,25.233644859813083,4.341513408870922
ENSG00000248485,PCP4L1,69.0,4235.0,23.849686,8.779555,1.3453869,22.429906542056074,7.384843136138473
ENSG00000197826,CFAP299,439.0,28530.0,151.73929,59.14539,1.3445451,59.813084112149525,22.450606388430224
ENSG00000080709,KCNN2,824.0,54121.0,284.81363,112.19795,1.3362269,79.43925233644859,40.82161361954108
ENSG00000196975,ANXA4,348.0,22742.0,120.28537,47.146317,1.3329083,56.074766355140184,35.29294539657234
ENSG00000285634,LOC105376121,62.0,3813.0,21.430151,7.9047093,1.332799,30.8411214953271,7.216876387860843
ENSG00000285784,ENSG00000285784,42.0,2493.0,14.5171995,5.168225,1.330941,14.953271028037381,3.3451004953595627
ENSG00000187398,LUZP2,1370.0,90525.0,473.53723,187.66689,1.33068,83.17757009345794,30.191311279394178
ENSG00000288067,ENSG00000288067,66.0,4103.0,22.812742,8.505907,1.3248376,12.149532710280374,5.591299891818027
ENSG00000180801,ARSJ,138.0,8909.0,47.69937,18.4692,1.3227096,45.794392523364486,11.23099698229232
ENSG00000248197,LINC00290,32.0,1846.0,11.060723,3.8269327,1.3211377,22.429906542056074,3.965723395775209
ENSG00000132821,VSTM2L,328.0,21621.0,113.37241,44.82238,1.3196148,52.336448598130836,26.621306154984914
ENSG00000123977,DAW1,41.0,2450.0,14.171552,5.079082,1.3194432,21.49532710280374,5.426180037579002
ENSG00000138798,EGF,83.0,5259.0,28.688751,10.902404,1.3186635,38.31775700934579,8.905084552752946
ENSG00000160191,PDE9A,108.0,6933.0,37.32994,14.372765,1.3180951,47.66355140186916,13.351933041052211
ENSG00000136153,LMO7,994.0,66444.0,343.57373,137.7447,1.31238,88.78504672897196,50.293230085976205
ENSG00000141505,ASGR1,38.0,2264.0,13.134608,4.693486,1.3118477,28.971962616822427,5.699481865284974
ENSG00000233067,PHEX-AS1,1190.0,79953.0,411.32065,165.75012,1.3060789,79.43925233644859,40.82730740761829
ENSG00000244405,ETV5,341.0,22817.0,117.86584,47.3018,1.2991853,81.30841121495327,32.095883391220184
ENSG00000135116,HRK,70.0,4469.0,24.195333,9.26466,1.2954707,36.44859813084112,9.15561122815009
ENSG00000164270,HTR4,279.0,18679.0,96.435684,38.723335,1.2944634,55.140186915887845,19.472755224050562
ENSG00000151617,EDNRA,45.0,2792.0,15.554142,5.78808,1.2861168,18.69158878504673,3.8262255878836187
ENSG00000042781,USH2A,101.0,6625.0,34.910408,13.734251,1.2852284,42.99065420560748,10.450948015714854
ENSG00000113140,SPARC,66.0,4271.0,22.812742,8.854187,1.272925,36.44859813084112,8.907931446791551
ENSG00000286343,ENSG00000286343,113.0,7528.0,39.05818,15.6062565,1.27037,54.20560747663551,12.477936571200821
ENSG00000177098,SCN4B,156.0,10501.0,53.92103,21.769567,1.2702516,49.532710280373834,16.1305016227296
ENSG00000107614,TRDMT1,154.0,10457.0,53.229733,21.67835,1.2577684,59.813084112149525,21.160963388942662
ENSG00000286481,ENSG00000286481,650.0,45051.0,224.67094,93.39498,1.2574387,43.925233644859816,17.4486135626032
ENSG00000065911,MTHFD2,34.0,2122.0,11.752019,4.3991065,1.2399331,20.5607476635514,5.076012070830724
ENSG00000099139,PCSK5,540.0,37866.0,186.6497,78.499794,1.2390189,75.70093457943925,29.735808233217558
ENSG00000197085,NPSR1-AS1,136.0,9338.0,47.008076,19.358557,1.2376418,23.364485981308412,6.658885156294484
ENSG00000113946,CLDN16,97.0,6583.0,33.527817,13.6471815,1.237136,42.05607476635514,11.401810624608553
ENSG00000056998,GYG2,47.0,3056.0,16.245438,6.335377,1.2332716,29.906542056074763,5.884529977794227
ENSG00000008513,ST3GAL1,304.0,21286.0,105.076866,44.12789,1.2330189,70.09345794392523,30.7920059215396
ENSG00000126500,FLRT1,34.0,2135.0,11.752019,4.426057,1.2327496,23.364485981308412,5.537208905084553
ENSG00000239920,ENSG00000239920,46.0,2987.0,15.89979,6.192333,1.2324735,25.233644859813083,5.722257017593805
ENSG00000137942,FNBP1L,379.0,26814.0,131.00044,55.58796,1.2219757,81.30841121495327,30.293799464783923
ENSG00000142871,CCN1,49.0,3227.0,16.936731,6.689876,1.2218847,27.102803738317753,6.109434606843934
ENSG00000101204,CHRNA4,64.0,4333.0,22.121447,8.982719,1.2117269,34.57943925233645,10.05807663838752
ENSG00000041515,MYO16,786.0,56360.0,271.67902,116.839615,1.2103791,66.35514018691589,26.504583499402152
ENSG00000164930,FZD6,110.0,7675.0,38.021236,15.911,1.2062976,42.05607476635514,15.247964470762398
ENSG00000260086,LOC105371240,30.0,1895.0,10.369429,3.9285142,1.205935,18.69158878504673,4.227637647326767
ENSG00000154553,PDLIM3,44.0,2910.0,15.208495,6.0327053,1.2045985,20.5607476635514,6.234697944542504
ENSG00000166128,RAB8B,316.0,22718.0,109.22465,47.096565,1.196441,73.83177570093457,37.78682457438934
ENSG00000234173,LOC105378311,37.0,2425.0,12.788961,5.027254,1.193941,16.822429906542055,4.731537892159654
ENSG00000104059,ENTREP2,979.0,71220.0,338.389,147.6458,1.1910611,90.65420560747664,45.41080680977054
ENSG00000278558,TMEM191B,51.0,3459.0,17.628029,7.170834,1.1889199,34.57943925233645,8.210442407333598
ENSG00000148488,ST8SIA6,44.0,2948.0,15.208495,6.111483,1.1885278,15.887850467289718,4.395604395604396
ENSG00000262655,SPON1,292.0,21117.0,100.9291,43.77754,1.186719,54.20560747663551,19.657803336559812
ENSG00000198785,GRIN3A,290.0,20979.0,100.23781,43.49145,1.186148,54.20560747663551,15.600979331549281
ENSG00000152413,HOMER1,1358.0,99351.0,469.38947,205.96402,1.1844757,89.7196261682243,50.569378807720774
ENSG00000228340,MIR646HG,499.0,36359.0,172.47816,75.37565,1.1835696,52.336448598130836,28.77640494220805
ENSG00000205808,PLPP6,31.0,2006.0,10.7150755,4.1586275,1.183307,21.49532710280374,5.192734726413483
ENSG00000100191,SLC5A4,46.0,3112.0,15.89979,6.4514704,1.1814083,28.971962616822427,7.028981381312987
ENSG00000138675,FGF5,98.0,6941.0,33.873463,14.389349,1.1801974,40.18691588785047,12.580424756590562
ENSG00000234279,LINC01937,82.0,5765.0,28.343103,11.95139,1.1799146,28.037383177570092,10.157717929738656
ENSG00000197410,DCHS2,259.0,18854.0,89.52273,39.086124,1.1751772,53.271028037383175,18.274212833798327
ENSG00000225649,LOC100506474,101.0,7209.0,34.910408,14.944939,1.1713035,34.57943925233645,9.26664009565564
ENSG00000121898,CPXM2,35.0,2326.0,12.097667,4.822018,1.1697186,15.887850467289718,4.66321243523316
ENSG00000162782,TDRD5,36.0,2406.0,12.443314,4.9878654,1.1667751,22.429906542056074,4.936514262939133
ENSG00000165023,DIRAS2,900.0,66670.0,311.08286,138.21321,1.1646329,85.98130841121495,36.80749302510961
ENSG00000175985,PLEKHD1,45.0,3083.0,15.554142,6.3913507,1.1632824,28.971962616822427,6.667425838410295
ENSG00000147246,HTR2C,167.0,12171.0,57.723152,25.231634,1.1626216,11.214953271028037,4.327278938677902
ENSG00000283674,LOC729732,1976.0,146910.0,682.9997,304.55832,1.162548,95.32710280373831,62.07937140579628
ENSG00000255367,LOC101927708,66.0,4673.0,22.812742,9.687571,1.1557999,38.31775700934579,9.408984797585834
ENSG00000237505,PKN2-AS1,1101.0,82362.0,380.558,170.74422,1.1516409,69.1588785046729,36.74201446222172
ENSG00000226762,LOC124902537,34.0,2292.0,11.752019,4.7515326,1.1487073,23.364485981308412,5.278141547571599
ENSG00000183662,TAFA1,2883.0,216660.0,996.502,449.15668,1.1478926,73.83177570093457,41.4251551557251
ENSG00000268401,ENSG00000268401,58.0,4109.0,20.04756,8.518346,1.1448703,35.51401869158878,9.799009280874566
ENSG00000286664,ENSG00000286664,76.0,5484.0,26.269217,11.368851,1.1405617,26.168224299065418,8.02824118886295
ENSG00000147862,NFIB,1888.0,142655.0,652.5827,295.73734,1.1391833,98.13084112149532,70.07344986619599
ENSG00000104722,NEFM,490.0,37007.0,169.36732,76.71902,1.1323091,74.76635514018692,29.305927233388374
ENSG00000228999,LINC01830,167.0,12455.0,57.723152,25.820393,1.130599,25.233644859813083,12.671525365825884
ENSG00000158457,TSPAN33,32.0,2175.0,11.060723,4.5089808,1.1304592,20.5607476635514,5.40340488527017
ENSG00000197077,KIAA1671,421.0,31839.0,145.51764,66.005264,1.128728,83.17757009345794,39.68000911006092
ENSG00000185437,SH3BGR,80.0,5856.0,27.651808,12.140041,1.1246563,33.64485981308411,12.270113306382736
ENSG00000135272,MDFIC,168.0,12600.0,58.068798,26.12099,1.1229864,28.037383177570092,15.156863861527073
ENSG00000119125,GDA,533.0,40596.0,184.23018,84.15935,1.1210824,80.37383177570094,33.67021579456812
ENSG00000150361,KLHL1,160.0,12042.0,55.303616,24.964205,1.1167036,22.429906542056074,10.248818538973978
ENSG00000147400,CETN2,70.0,5139.0,24.195333,10.653633,1.1123768,42.05607476635514,11.114274326709559
ENSG00000150275,PCDH15,1513.0,116855.0,522.9648,242.25146,1.1070213,56.074766355140184,28.97568752491032
ENSG00000163873,GRIK3,368.0,28315.0,127.19832,58.699673,1.1025823,82.2429906542056,26.504583499402152
ENSG00000090006,LTBP4,79.0,5883.0,27.306162,12.196015,1.1010137,46.728971962616825,13.400330239708477
ENSG00000127334,DYRK2,89.0,6671.0,30.762636,13.829614,1.0988495,52.336448598130836,14.610260206115127
ENSG00000127863,TNFRSF19,68.0,5050.0,23.504038,10.469128,1.0952638,35.51401869158878,10.069464214541934
ENSG00000255929,PIWIL4-AS1,365.0,28259.0,126.16138,58.58358,1.0936738,71.96261682242991,25.636280817627966
ENSG00000154146,NRGN,2652.0,207290.0,916.6575,429.73175,1.0911661,90.65420560747664,45.59585492227979
ENSG00000225764,P3H2-AS1,74.0,5536.0,25.577923,11.476652,1.0909976,40.18691588785047,11.53276775038433
ENSG00000110013,SIAE,95.0,7181.0,32.836525,14.886892,1.0907445,44.85981308411215,15.595285543472073
ENSG00000283384,ENSG00000283384,61.0,4528.0,21.084505,9.386972,1.0882593,17.75700934579439,5.2126629846837105
ENSG00000270087,ENSG00000270087,72.0,5414.0,24.886627,11.223734,1.082522,27.102803738317753,8.426806354267494
ENSG00000267121,FMNL1-DT,133.0,10222.0,45.97113,21.191174,1.0817883,60.747663551401864,19.020099071912544
ENSG00000171811,CFAP46,183.0,14170.0,63.25351,29.375751,1.0808551,59.813084112149525,23.287593235779763
ENSG00000232023,LINC01807,53.0,3935.0,18.319323,8.157627,1.0769987,29.906542056074763,6.7357512953367875
ENSG00000288102,ENSG00000288102,81.0,6166.0,27.997456,12.7827015,1.0730675,32.71028037383177,9.02465410237431
ENSG00000164620,RELL2,99.0,7596.0,34.219112,15.747226,1.0724363,52.336448598130836,14.61880088823094
ENSG00000099715,PCDH11Y,349.0,27529.0,120.63101,57.07022,1.0666407,43.925233644859816,15.418778113078632
ENSG00000131969,ABHD12B,53.0,3968.0,18.319323,8.22604,1.066261,34.57943925233645,9.161305016227296
ENSG00000135424,ITGA7,124.0,9633.0,42.860302,19.970121,1.0645804,46.728971962616825,18.242896999373684
ENSG00000196482,ESRRG,2358.0,188948.0,815.03705,391.7071,1.055181,98.13084112149532,70.34390479986334
ENSG00000261220,ST3GAL1-DT,30.0,2160.0,10.369429,4.4778843,1.0534691,20.5607476635514,5.579912315663611
ENSG00000228824,MIR4500HG,418.0,33337.0,144.4807,69.110756,1.05312,72.89719626168224,29.26607071684792
ENSG00000155265,GOLGA7B,196.0,15509.0,67.746925,32.151623,1.0522156,74.76635514018692,25.576496042817286
ENSG00000253554,LINC01414,734.0,58956.0,253.70534,122.22136,1.0475768,78.50467289719626,38.69213687866538
ENSG00000166573,GALR1,49.0,3710.0,16.936731,7.691181,1.0452929,14.018691588785046,5.9443147526049085
ENSG00000068831,RASGRP2,46.0,3477.0,15.89979,7.20815,1.0418763,32.71028037383177,8.099413539828047
ENSG00000126583,PRKCG,218.0,17416.0,75.35118,36.105015,1.0410362,65.42056074766354,22.436371918237203
ENSG00000065989,PDE4A,304.0,24387.0,105.076866,50.556557,1.0408823,81.30841121495327,33.2118658543529
ENSG00000286717,ENSG00000286717,56.0,4311.0,19.356266,8.937111,1.0345746,39.25233644859813,9.631042532596936
ENSG00000175040,CHST2,53.0,4071.0,18.319323,8.439568,1.0332518,31.775700934579437,8.651710983317201
ENSG00000206337,HCP5,55.0,4239.0,19.010618,8.7878475,1.0317022,32.71028037383177,8.546375903888856
ENSG00000128294,TPST2,151.0,12125.0,52.192787,25.136272,1.0251772,58.87850467289719,22.402209189773956
ENSG00000162878,PKDCC,122.0,9790.0,42.16901,20.295597,1.0194409,52.336448598130836,18.51904572111826
ENSG00000132819,RBM38,31.0,2315.0,10.7150755,4.799214,1.014437,23.364485981308412,6.072424984342082
ENSG00000165810,BTNL9,38.0,2894.0,13.134608,5.999536,1.0139008,11.214953271028037,3.165746170927518
ENSG00000122691,TWIST1,61.0,4807.0,21.084505,9.965365,1.0100806,15.887850467289718,4.637590388885726
ENSG00000182175,RGMA,174.0,14162.0,60.142685,29.359165,1.0100478,63.55140186915887,22.968741103456132
ENSG00000100276,RASL10A,117.0,9472.0,40.44077,19.636353,1.0058628,48.598130841121495,17.084211125661902
ENSG00000184347,SLIT3,772.0,63997.0,266.83997,132.67183,1.0026758,80.37383177570094,30.248249160166257
ENSG00000110660,SLC35F2,42.0,3254.0,14.5171995,6.74585,1.0023727,22.429906542056074,7.527187838068667
ENSG00000103187,COTL1,95.0,7672.0,32.836525,15.904781,1.0011501,53.271028037383175,16.56038262255879
ENSG00000139318,DUSP6,96.0,7757.0,33.182167,16.080994,1.0008519,43.925233644859816,14.325570802254738
